2026-09-06T21:53:37.862128793Z Global sink: log
2026-09-06T21:53:37.862170512Z Avvio Global Aggregator
2026-09-06T21:53:37.862174701Z Kafka broker: kafka:29092
2026-09-06T21:53:37.862178105Z Input topic: cloud-edge-aggregates
2026-09-06T21:53:37.862181351Z Consumer group: global-aggregator
2026-09-06T21:53:37.862184587Z Global window: 15m0s
2026-09-06T21:53:37.862187734Z Watermark delay: 15m0s
2026-09-06T21:53:37.862190960Z Edge idle timeout: 5s
2026-09-06T21:53:37.862194106Z Expected Edge: edge-0,edge-1,edge-2,edge-3,edge-4,edge-5,edge-6,edge-7,edge-8,edge-9,edge-10,edge-11,edge-12
2026-09-06T21:53:37.862197461Z 
2026-09-06T21:54:10.042531433Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T01:00:00Z:2025-01-01T01:15:00Z","window_start":"2025-01-01T01:00:00Z","window_end":"2025-01-01T01:15:00Z","expected_edges":13,"contributing_edges":13,"events":209,"temperature":{"valid":196,"invalid":13,"sum":870.768749847,"average":4.44269770330102,"min":-6.05,"max":28.08},"humidity":{"valid":203,"invalid":6,"sum":16007.143826590001,"average":78.85292525413794,"min":5.67,"max":100},"pressure":{"valid":204,"invalid":5,"sum":19837628.95782,"average":97243.27920499998,"min":46080.78,"max":103146.88},"emitted_at":"2026-09-06T21:54:10.042284307Z"}
2026-09-06T21:54:39.667696302Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T19:30:00Z:2025-01-03T19:45:00Z","window_start":"2025-01-03T19:30:00Z","window_end":"2025-01-03T19:45:00Z","expected_edges":13,"contributing_edges":13,"events":780,"temperature":{"valid":747,"invalid":33,"sum":3109.4713672259995,"average":4.162612272056224,"min":-11.91,"max":30.26},"humidity":{"valid":765,"invalid":15,"sum":55317.818080590005,"average":72.31087330796079,"min":6.82,"max":100},"pressure":{"valid":771,"invalid":9,"sum":75058324.08846,"average":97351.91191758755,"min":46152.47,"max":102216.22},"emitted_at":"2026-09-06T21:54:39.667340454Z"}
2026-09-06T21:54:39.904036013Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T19:45:00Z:2025-01-03T20:00:00Z","window_start":"2025-01-03T19:45:00Z","window_end":"2025-01-03T20:00:00Z","expected_edges":13,"contributing_edges":13,"events":786,"temperature":{"valid":745,"invalid":41,"sum":3083.3433197019995,"average":4.138715865371811,"min":-11.97,"max":30.32},"humidity":{"valid":772,"invalid":14,"sum":56150.477962640005,"average":72.73377974435233,"min":6.6,"max":100},"pressure":{"valid":777,"invalid":9,"sum":75300261.04752,"average":96911.53287969112,"min":46177.66,"max":102402.28},"emitted_at":"2026-09-06T21:54:39.903802176Z"}
2026-09-06T21:54:40.126476543Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T20:00:00Z:2025-01-03T20:15:00Z","window_start":"2025-01-03T20:00:00Z","window_end":"2025-01-03T20:15:00Z","expected_edges":13,"contributing_edges":13,"events":782,"temperature":{"valid":744,"invalid":38,"sum":3026.9237507050007,"average":4.068445901485216,"min":-12.1,"max":29.38},"humidity":{"valid":768,"invalid":14,"sum":55928.92280715,"average":72.82411823847656,"min":7.23,"max":100},"pressure":{"valid":773,"invalid":9,"sum":75029499.28532,"average":97062.74163689521,"min":46177.66,"max":102397.72},"emitted_at":"2026-09-06T21:54:40.126383432Z"}
2026-09-06T21:54:40.205271802Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T20:15:00Z:2025-01-03T20:30:00Z","window_start":"2025-01-03T20:15:00Z","window_end":"2025-01-03T20:30:00Z","expected_edges":13,"contributing_edges":13,"events":773,"temperature":{"valid":734,"invalid":39,"sum":3003.6925391950003,"average":4.0922241678406,"min":-12.16,"max":29.02},"humidity":{"valid":759,"invalid":14,"sum":55154.335658719996,"average":72.66710890476944,"min":7.6,"max":100},"pressure":{"valid":764,"invalid":9,"sum":74096466.56126001,"average":96984.90387599479,"min":46152.47,"max":102402.84},"emitted_at":"2026-09-06T21:54:40.205154052Z"}
2026-09-06T21:54:40.344334573Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T20:30:00Z:2025-01-03T20:45:00Z","window_start":"2025-01-03T20:30:00Z","window_end":"2025-01-03T20:45:00Z","expected_edges":13,"contributing_edges":13,"events":778,"temperature":{"valid":738,"invalid":40,"sum":2888.68382883,"average":3.9142057301219513,"min":-12.14,"max":28.71},"humidity":{"valid":764,"invalid":14,"sum":55868.57479935,"average":73.12640680543193,"min":7.69,"max":100},"pressure":{"valid":768,"invalid":10,"sum":74499919.05315,"average":97005.10293378906,"min":46142.78,"max":102402.75},"emitted_at":"2026-09-06T21:54:40.344219814Z"}
2026-09-06T21:54:40.587626763Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T20:45:00Z:2025-01-03T21:00:00Z","window_start":"2025-01-03T20:45:00Z","window_end":"2025-01-03T21:00:00Z","expected_edges":13,"contributing_edges":13,"events":759,"temperature":{"valid":723,"invalid":36,"sum":2803.68847662,"average":3.8778540478838175,"min":-12.06,"max":29.2},"humidity":{"valid":744,"invalid":15,"sum":54358.032884500004,"average":73.06187215658602,"min":6.93,"max":100},"pressure":{"valid":750,"invalid":9,"sum":72866216.32970999,"average":97154.95510627999,"min":46181.53,"max":102398.41},"emitted_at":"2026-09-06T21:54:40.587478333Z"}
2026-09-06T21:54:40.833909953Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T21:00:00Z:2025-01-03T21:15:00Z","window_start":"2025-01-03T21:00:00Z","window_end":"2025-01-03T21:15:00Z","expected_edges":13,"contributing_edges":13,"events":796,"temperature":{"valid":756,"invalid":40,"sum":2945.3691012180007,"average":3.895990874626985,"min":-12.07,"max":29.15},"humidity":{"valid":782,"invalid":14,"sum":57270.235697779994,"average":73.2355955214578,"min":7.14,"max":100},"pressure":{"valid":787,"invalid":9,"sum":76337702.89189,"average":96998.3518321347,"min":46152.47,"max":102407.34},"emitted_at":"2026-09-06T21:54:40.832289842Z"}
2026-09-06T21:54:41.286780981Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T21:15:00Z:2025-01-03T21:30:00Z","window_start":"2025-01-03T21:15:00Z","window_end":"2025-01-03T21:30:00Z","expected_edges":13,"contributing_edges":13,"events":777,"temperature":{"valid":737,"invalid":40,"sum":2702.8466020979995,"average":3.66736309646947,"min":-11.72,"max":27.93},"humidity":{"valid":763,"invalid":14,"sum":56103.58850951001,"average":73.53026016973789,"min":7.89,"max":100},"pressure":{"valid":768,"invalid":9,"sum":74454074.35532999,"average":96945.40931683592,"min":46158.28,"max":102401.34},"emitted_at":"2026-09-06T21:54:41.286023451Z"}
2026-09-06T21:54:41.649370360Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T21:30:00Z:2025-01-03T21:45:00Z","window_start":"2025-01-03T21:30:00Z","window_end":"2025-01-03T21:45:00Z","expected_edges":13,"contributing_edges":13,"events":753,"temperature":{"valid":718,"invalid":35,"sum":2615.943672294,"average":3.6433755881532033,"min":-11.79,"max":27.5},"humidity":{"valid":739,"invalid":14,"sum":53991.36397903,"average":73.06003244794317,"min":8.64,"max":100},"pressure":{"valid":744,"invalid":9,"sum":72321152.20438999,"average":97205.84973708332,"min":46158.28,"max":102406.59},"emitted_at":"2026-09-06T21:54:41.64927063Z"}
2026-09-06T21:54:41.947455280Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T21:45:00Z:2025-01-03T22:00:00Z","window_start":"2025-01-03T21:45:00Z","window_end":"2025-01-03T22:00:00Z","expected_edges":13,"contributing_edges":13,"events":792,"temperature":{"valid":752,"invalid":40,"sum":2655.0812884509996,"average":3.530693202727393,"min":-12.13,"max":27.53},"humidity":{"valid":777,"invalid":15,"sum":57220.278118890004,"average":73.64257158158301,"min":8.36,"max":100},"pressure":{"valid":783,"invalid":9,"sum":75941682.99751,"average":96988.10089081737,"min":46169.91,"max":102414.09},"emitted_at":"2026-09-06T21:54:41.947342527Z"}
2026-09-06T21:54:42.084068999Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T22:00:00Z:2025-01-03T22:15:00Z","window_start":"2025-01-03T22:00:00Z","window_end":"2025-01-03T22:15:00Z","expected_edges":13,"contributing_edges":13,"events":780,"temperature":{"valid":742,"invalid":38,"sum":2587.4082029710003,"average":3.487073049826146,"min":-12.35,"max":27.63},"humidity":{"valid":766,"invalid":14,"sum":56394.18886183,"average":73.62165647758485,"min":8.15,"max":100},"pressure":{"valid":772,"invalid":8,"sum":74944857.19313,"average":97078.83056104922,"min":46169.91,"max":102432.53},"emitted_at":"2026-09-06T21:54:42.083956209Z"}
2026-09-06T21:54:42.258292309Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T22:15:00Z:2025-01-03T22:30:00Z","window_start":"2025-01-03T22:15:00Z","window_end":"2025-01-03T22:30:00Z","expected_edges":13,"contributing_edges":13,"events":742,"temperature":{"valid":705,"invalid":37,"sum":2463.931249961,"average":3.494937943207092,"min":-12.35,"max":27.85},"humidity":{"valid":727,"invalid":15,"sum":53351.901322000005,"average":73.38638421182944,"min":8.25,"max":100},"pressure":{"valid":733,"invalid":9,"sum":71126055.95563999,"average":97034.18274984992,"min":46154.41,"max":102441.47},"emitted_at":"2026-09-06T21:54:42.258175714Z"}
2026-09-06T21:54:42.304946763Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T22:30:00Z:2025-01-03T22:45:00Z","window_start":"2025-01-03T22:30:00Z","window_end":"2025-01-03T22:45:00Z","expected_edges":13,"contributing_edges":13,"events":747,"temperature":{"valid":715,"invalid":32,"sum":2476.3455863380004,"average":3.463420400472728,"min":-12.25,"max":28.04},"humidity":{"valid":733,"invalid":14,"sum":53864.4276126,"average":73.48489442373806,"min":7.81,"max":100},"pressure":{"valid":739,"invalid":8,"sum":72042192.75718999,"average":97486.0524454533,"min":46150.53,"max":102439.38},"emitted_at":"2026-09-06T21:54:42.304797748Z"}
2026-09-06T21:54:42.402725484Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T22:45:00Z:2025-01-03T23:00:00Z","window_start":"2025-01-03T22:45:00Z","window_end":"2025-01-03T23:00:00Z","expected_edges":13,"contributing_edges":13,"events":780,"temperature":{"valid":742,"invalid":38,"sum":2453.693320465,"average":3.306864313295148,"min":-12.54,"max":29.07},"humidity":{"valid":766,"invalid":14,"sum":56119.9499939,"average":73.26364228968669,"min":7.43,"max":100},"pressure":{"valid":771,"invalid":9,"sum":74870161.06876001,"average":97107.86130837873,"min":46173.78,"max":102427.59},"emitted_at":"2026-09-06T21:54:42.402602316Z"}
2026-09-06T21:54:42.466369030Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T23:00:00Z:2025-01-03T23:15:00Z","window_start":"2025-01-03T23:00:00Z","window_end":"2025-01-03T23:15:00Z","expected_edges":13,"contributing_edges":13,"events":788,"temperature":{"valid":748,"invalid":40,"sum":2511.229882566,"average":3.357259201291444,"min":-12.51,"max":29.12},"humidity":{"valid":773,"invalid":15,"sum":56617.82511184,"average":73.244275694489,"min":7.3,"max":100},"pressure":{"valid":779,"invalid":9,"sum":75585436.54469,"average":97028.80172617458,"min":46162.16,"max":102420.59},"emitted_at":"2026-09-06T21:54:42.466268975Z"}
2026-09-06T21:54:42.546578303Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T23:15:00Z:2025-01-03T23:30:00Z","window_start":"2025-01-03T23:15:00Z","window_end":"2025-01-03T23:30:00Z","expected_edges":13,"contributing_edges":13,"events":779,"temperature":{"valid":741,"invalid":38,"sum":2430.788554649,"average":3.2804164030350877,"min":-12.31,"max":29.03},"humidity":{"valid":764,"invalid":15,"sum":56097.408587640006,"average":73.42592747073299,"min":7.06,"max":100},"pressure":{"valid":770,"invalid":9,"sum":74797437.08596,"average":97139.52868306494,"min":46158.28,"max":102423},"emitted_at":"2026-09-06T21:54:42.546479983Z"}
2026-09-06T21:54:42.663598702Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T23:30:00Z:2025-01-03T23:45:00Z","window_start":"2025-01-03T23:30:00Z","window_end":"2025-01-03T23:45:00Z","expected_edges":13,"contributing_edges":13,"events":777,"temperature":{"valid":738,"invalid":39,"sum":2383.8346875370003,"average":3.230128302895664,"min":-12.34,"max":27.7},"humidity":{"valid":763,"invalid":14,"sum":55951.44964309,"average":73.33086453878113,"min":7.72,"max":100},"pressure":{"valid":768,"invalid":9,"sum":74581882.97469,"average":97111.82678996095,"min":46162.16,"max":102386.81},"emitted_at":"2026-09-06T21:54:42.663443419Z"}
2026-09-06T21:54:42.789942920Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T23:45:00Z:2025-01-04T00:00:00Z","window_start":"2025-01-03T23:45:00Z","window_end":"2025-01-04T00:00:00Z","expected_edges":13,"contributing_edges":13,"events":795,"temperature":{"valid":753,"invalid":42,"sum":2334.3433600020003,"average":3.1000575830039843,"min":-12.25,"max":27.52},"humidity":{"valid":779,"invalid":16,"sum":57131.112220459996,"average":73.33904007761232,"min":8.3,"max":100},"pressure":{"valid":785,"invalid":10,"sum":76128314.23907,"average":96978.74425359235,"min":46177.66,"max":102384.59},"emitted_at":"2026-09-06T21:54:42.789826925Z"}
2026-09-06T21:54:42.892476962Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-04T00:00:00Z:2025-01-04T00:15:00Z","window_start":"2025-01-04T00:00:00Z","window_end":"2025-01-04T00:15:00Z","expected_edges":13,"contributing_edges":13,"events":793,"temperature":{"valid":754,"invalid":39,"sum":2297.828516043,"average":3.0475179257864724,"min":-12.24,"max":28.24},"humidity":{"valid":778,"invalid":15,"sum":57185.997143090004,"average":73.50385236901029,"min":7.41,"max":100},"pressure":{"valid":784,"invalid":9,"sum":76150706.32626,"average":97131.00296716837,"min":46166.03,"max":102378.78},"emitted_at":"2026-09-06T21:54:42.892159413Z"}
2026-09-06T21:54:42.931584440Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-04T00:15:00Z:2025-01-04T00:30:00Z","window_start":"2025-01-04T00:15:00Z","window_end":"2025-01-04T00:30:00Z","expected_edges":13,"contributing_edges":13,"events":788,"temperature":{"valid":749,"invalid":39,"sum":2268.2716403769996,"average":3.028400053907877,"min":-12.13,"max":28.07},"humidity":{"valid":773,"invalid":15,"sum":56831.26835403,"average":73.52039890560155,"min":7.8,"max":100},"pressure":{"valid":779,"invalid":9,"sum":75653349.00783001,"average":97115.98075459564,"min":46160.22,"max":102358.31},"emitted_at":"2026-09-06T21:54:42.93145348Z"}
2026-09-06T21:54:42.972992108Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-04T00:30:00Z:2025-01-04T00:45:00Z","window_start":"2025-01-04T00:30:00Z","window_end":"2025-01-04T00:45:00Z","expected_edges":13,"contributing_edges":13,"events":790,"temperature":{"valid":750,"invalid":40,"sum":2279.578125247,"average":3.0394375003293335,"min":-11.92,"max":29.31},"humidity":{"valid":776,"invalid":14,"sum":56893.61323608,"average":73.31651190216495,"min":7,"max":100},"pressure":{"valid":781,"invalid":9,"sum":75806106.79563,"average":97062.87681898847,"min":46154.41,"max":102340.13},"emitted_at":"2026-09-06T21:54:42.972851671Z"}
2026-09-06T21:54:43.018756540Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-04T00:45:00Z:2025-01-04T01:00:00Z","window_start":"2025-01-04T00:45:00Z","window_end":"2025-01-04T01:00:00Z","expected_edges":13,"contributing_edges":13,"events":783,"temperature":{"valid":743,"invalid":40,"sum":2211.456640569,"average":2.976388479904441,"min":-12.14,"max":29.31},"humidity":{"valid":769,"invalid":14,"sum":56590.61315871001,"average":73.58987406854358,"min":7.33,"max":100},"pressure":{"valid":774,"invalid":9,"sum":75109464.01688999,"average":97040.65118461239,"min":46177.66,"max":102334.91},"emitted_at":"2026-09-06T21:54:43.0185916Z"}
2026-09-06T21:54:43.072560614Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-04T01:00:00Z:2025-01-04T01:15:00Z","window_start":"2025-01-04T01:00:00Z","window_end":"2025-01-04T01:15:00Z","expected_edges":13,"contributing_edges":13,"events":790,"temperature":{"valid":751,"invalid":39,"sum":2234.458359241,"average":2.975310731346205,"min":-12.4,"max":28.64},"humidity":{"valid":775,"invalid":15,"sum":57082.63901731999,"average":73.6550180868645,"min":7.23,"max":100},"pressure":{"valid":781,"invalid":9,"sum":75840336.17878,"average":97106.70445426377,"min":46158.28,"max":102329.66},"emitted_at":"2026-09-06T21:54:43.072428158Z"}
2026-09-06T21:54:43.140456889Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-04T01:15:00Z:2025-01-04T01:30:00Z","window_start":"2025-01-04T01:15:00Z","window_end":"2025-01-04T01:30:00Z","expected_edges":13,"contributing_edges":13,"events":798,"temperature":{"valid":758,"invalid":40,"sum":2218.476484509,"average":2.9267499795633243,"min":-13.14,"max":28.3},"humidity":{"valid":784,"invalid":14,"sum":57822.96698684,"average":73.75378442198979,"min":7.74,"max":100},"pressure":{"valid":788,"invalid":10,"sum":76540831.49752,"average":97133.03489532995,"min":46164.09,"max":102324.41},"emitted_at":"2026-09-06T21:54:43.140343069Z"}
2026-09-06T21:54:43.273378305Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-04T01:30:00Z:2025-01-04T01:45:00Z","window_start":"2025-01-04T01:30:00Z","window_end":"2025-01-04T01:45:00Z","expected_edges":13,"contributing_edges":13,"events":797,"temperature":{"valid":757,"invalid":40,"sum":2272.46183609,"average":3.0019310912681636,"min":-13.37,"max":28.01},"humidity":{"valid":782,"invalid":15,"sum":57505.78913452,"average":73.53681475002557,"min":7.79,"max":100},"pressure":{"valid":788,"invalid":9,"sum":76477828.58408,"average":97053.08195949238,"min":46150.53,"max":102313},"emitted_at":"2026-09-06T21:54:43.273271018Z"}
2026-09-06T21:54:43.338743551Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-04T01:45:00Z:2025-01-04T02:00:00Z","window_start":"2025-01-04T01:45:00Z","window_end":"2025-01-04T02:00:00Z","expected_edges":13,"contributing_edges":13,"events":792,"temperature":{"valid":753,"invalid":39,"sum":2220.4278124429998,"average":2.948775315329349,"min":-13.22,"max":27.67},"humidity":{"valid":778,"invalid":14,"sum":57243.74847121,"average":73.57808286787917,"min":7.8,"max":100},"pressure":{"valid":783,"invalid":9,"sum":76035756.95814,"average":97108.24643440613,"min":46179.59,"max":102308.88},"emitted_at":"2026-09-06T21:54:43.338668278Z"}
2026-09-06T21:54:43.349337220Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-04T02:00:00Z:2025-01-04T02:15:00Z","window_start":"2025-01-04T02:00:00Z","window_end":"2025-01-04T02:15:00Z","expected_edges":13,"contributing_edges":13,"events":798,"temperature":{"valid":757,"invalid":41,"sum":2189.980234412,"average":2.8929725685759573,"min":-13.32,"max":27.04},"humidity":{"valid":784,"invalid":14,"sum":57756.51190871,"average":73.66902029172195,"min":8.15,"max":100},"pressure":{"valid":789,"invalid":9,"sum":76555904.94751,"average":97029.0303517237,"min":46150.53,"max":102306.97},"emitted_at":"2026-09-06T21:54:43.349191687Z"}
2026-09-06T21:54:43.375829190Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-04T02:15:00Z:2025-01-04T02:30:00Z","window_start":"2025-01-04T02:15:00Z","window_end":"2025-01-04T02:30:00Z","expected_edges":13,"contributing_edges":13,"events":790,"temperature":{"valid":751,"invalid":39,"sum":2094.625273094,"average":2.7891148776218375,"min":-13.01,"max":26.84},"humidity":{"valid":775,"invalid":15,"sum":57346.16518996,"average":73.9950518580129,"min":7.95,"max":100},"pressure":{"valid":781,"invalid":9,"sum":75850390.80938,"average":97119.57850112676,"min":46162.16,"max":102310.25},"emitted_at":"2026-09-06T21:54:43.375729814Z"}
2026-09-06T21:54:43.475090454Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-04T02:30:00Z:2025-01-04T02:45:00Z","window_start":"2025-01-04T02:30:00Z","window_end":"2025-01-04T02:45:00Z","expected_edges":13,"contributing_edges":13,"events":791,"temperature":{"valid":753,"invalid":38,"sum":2135.918476409,"average":2.8365451213930943,"min":-12.84,"max":26.62},"humidity":{"valid":777,"invalid":14,"sum":57256.02573683999,"average":73.68857881189189,"min":8.08,"max":100},"pressure":{"valid":782,"invalid":9,"sum":76007547.13502,"average":97196.35183506394,"min":46160.22,"max":102313.94},"emitted_at":"2026-09-06T21:54:43.475003704Z"}
2026-09-06T21:54:43.560126893Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-04T02:45:00Z:2025-01-04T03:00:00Z","window_start":"2025-01-04T02:45:00Z","window_end":"2025-01-04T03:00:00Z","expected_edges":13,"contributing_edges":13,"events":794,"temperature":{"valid":753,"invalid":41,"sum":2136.5173044580006,"average":2.837340377766269,"min":-12.37,"max":26.45},"humidity":{"valid":780,"invalid":14,"sum":57335.92456421,"average":73.50759559514103,"min":7.86,"max":100},"pressure":{"valid":785,"invalid":9,"sum":76162614.46597001,"average":97022.43881015287,"min":46177.66,"max":102314.97},"emitted_at":"2026-09-06T21:54:43.560043005Z"}
2026-09-06T21:54:43.673713839Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-04T03:00:00Z:2025-01-04T03:15:00Z","window_start":"2025-01-04T03:00:00Z","window_end":"2025-01-04T03:15:00Z","expected_edges":13,"contributing_edges":13,"events":788,"temperature":{"valid":748,"invalid":40,"sum":2161.773788816,"average":2.890071910181818,"min":-12.2,"max":26.06},"humidity":{"valid":773,"invalid":15,"sum":56571.43159621,"average":73.18425820984476,"min":7.77,"max":100},"pressure":{"valid":778,"invalid":10,"sum":75545391.28939,"average":97102.04535911311,"min":46173.78,"max":102289.53},"emitted_at":"2026-09-06T21:54:43.673257803Z"}
2026-09-06T21:54:43.703585776Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-04T03:15:00Z:2025-01-04T03:30:00Z","window_start":"2025-01-04T03:15:00Z","window_end":"2025-01-04T03:30:00Z","expected_edges":13,"contributing_edges":13,"events":793,"temperature":{"valid":754,"invalid":39,"sum":2165.994922028,"average":2.872672310381963,"min":-11.86,"max":26.38},"humidity":{"valid":779,"invalid":14,"sum":56801.13694701999,"average":72.91545179335044,"min":7.76,"max":100},"pressure":{"valid":784,"invalid":9,"sum":76147253.53406,"average":97126.5988954847,"min":46164.09,"max":102286.13},"emitted_at":"2026-09-06T21:54:43.703459788Z"}
